TDartGuide
v6
r1
cCheck dependencies
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png
s418898465.474579
e418898465.476410
r1
xCpResource
ximages/btn_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/btn_plus.png85"CpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png3e977921e2f7b841^1d227a21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_plus.png0034a0a0dfffdf42^594"CpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_plus.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7A3A46FD-A402-4ADE-AE00-4880D0599FEB-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png
s418898465.472267
e418898465.473381
r1
xCpResource
ximages/btn_vote.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_vote.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/btn_vote.png85"CpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png8bfe7821e2f7b841^ea417921e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_vote.png0034a0a0dfffdf42^594"CpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_vote.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"49CC1E8A-D4DC-41FF-B9E6-5AAB69A6A3D3-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png
s418898465.525020
e418898465.526548
r1
xCpResource
ximages/btnok.png
xbuild/Debug-iphonesimulator/DartGuide.app/btnok.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/btnok.png79"CpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png68798621e2f7b841^b4e78621e2f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btnok.png0034a0a0dfffdf42^585"CpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btnok.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B425404D-BB56-43A0-809E-0D130E3C2FA7-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
s418898465.496145
e418898465.497716
r1
xCpResource
ximages/cate_kdb.png
xbuild/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png85"CpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png581f7f21e2f7b841^58747f21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png0034a0a0dfffdf42^594"CpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/cate_kdb.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"27FEB975-A320-4640-89ED-6809CEDAB9B2-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png
s418898465.510698
e418898465.512090
r1
xCpResource
ximages/close.png
xbuild/Debug-iphonesimulator/DartGuide.app/close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/close.png79"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.pngdfdd8221e2f7b841^103f8321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/close.png0034a0a0dfffdf42^585"CpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/close.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5DA21754-0A30-4388-968A-A411115858A7-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png
s418898465.521742
e418898465.522739
r1
xCpResource
ximages/h1.png
xbuild/Debug-iphonesimulator/DartGuide.app/h1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h1.png73"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png6aa48521e2f7b841^f5d98521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h1.png0034a0a0dfffdf42^576"CpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B6D89A33-883C-4F1A-BDA2-E81BDDAE89DC-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png
s418898465.501257
e418898465.502349
r1
xCpResource
ximages/h10.png
xbuild/Debug-iphonesimulator/DartGuide.app/h10.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h10.png75"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.pngaa648021e2f7b841^459e8021e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h10.png0034a0a0dfffdf42^579"CpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h10.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D459A20D-458B-4F46-96A2-BC077101ACA3-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png
s418898465.496834
e418898465.498592
r1
xCpResource
ximages/h11.png
xbuild/Debug-iphonesimulator/DartGuide.app/h11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h11.png75"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.pngf6407f21e2f7b841^79e87f21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h11.png0034a0a0dfffdf42^579"CpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h11.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"8FBDE3B5-A0BB-4472-8B02-ED23463FD835-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png
s418898465.523209
e418898465.524497
r1
xCpResource
ximages/h12.png
xbuild/Debug-iphonesimulator/DartGuide.app/h12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h12.png75"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png90138621e2f7b841^fd4f8621e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h12.png0034a0a0dfffdf42^579"CpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h12.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"08FAF945-5BCC-4253-813F-8C09FFC6E632-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png
s418898465.465829
e418898465.467352
r1
xCpResource
ximages/h13.png
xbuild/Debug-iphonesimulator/DartGuide.app/h13.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h13.png75"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png50537721e2f7b841^c6a87721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h13.png0034a0a0dfffdf42^579"CpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h13.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B960AD68-89DB-4FD4-B81B-34F9C53AE3E0-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png
s418898465.502674
e418898465.504532
r1
xCpResource
ximages/h14.png
xbuild/Debug-iphonesimulator/DartGuide.app/h14.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h14.png75"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png43c98021e2f7b841^c2338121e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h14.png0034a0a0dfffdf42^579"CpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h14.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7C381B81-3A1D-4030-9D76-474899F7E5E8-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png
s418898465.504525
e418898465.506157
r1
xCpResource
ximages/h15.png
xbuild/Debug-iphonesimulator/DartGuide.app/h15.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h15.png75"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png88488121e2f7b841^508b8121e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h15.png0034a0a0dfffdf42^579"CpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h15.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"25A6A1CE-7E28-4BDA-9C3B-ACC5D1080415-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png
s418898465.509060
e418898465.509967
r1
xCpResource
ximages/h16.png
xbuild/Debug-iphonesimulator/DartGuide.app/h16.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h16.png75"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png17618221e2f7b841^e78e8221e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h16.png0034a0a0dfffdf42^579"CpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h16.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9236BF67-F552-45B7-8799-7357C46CDEA4-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png
s418898465.520827
e418898465.522198
r1
xCpResource
ximages/h17.png
xbuild/Debug-iphonesimulator/DartGuide.app/h17.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h17.png75"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png2b698521e2f7b841^abb48521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h17.png0034a0a0dfffdf42^579"CpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h17.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BE0BBB17-2A3D-4529-84D7-ECE20F928C7B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png
s418898465.507930
e418898465.509518
r1
xCpResource
ximages/h18.png
xbuild/Debug-iphonesimulator/DartGuide.app/h18.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h18.png75"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.pngd1238221e2f7b841^3b708221e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h18.png0034a0a0dfffdf42^579"CpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h18.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4D9053D3-B151-46D9-A6C1-40CC89B69D02-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png
s418898465.524123
e418898465.526271
r1
xCpResource
ximages/h19.png
xbuild/Debug-iphonesimulator/DartGuide.app/h19.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h19.png75"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.pngb75f8621e2f7b841^38ba8621e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h19.png0034a0a0dfffdf42^579"CpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h19.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"85FA24BC-FF5A-43FB-AA3A-F9C8A7496539-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png
s418898465.511290
e418898465.512434
r1
xCpResource
ximages/h2.png
xbuild/Debug-iphonesimulator/DartGuide.app/h2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h2.png73"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.pnge3fb8221e2f7b841^215a8321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h2.png0034a0a0dfffdf42^576"CpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h2.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0A846FAB-09F2-4E2B-AD97-69305D5895E0-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png
s418898465.471140
e418898465.472895
r1
xCpResource
ximages/h20.png
xbuild/Debug-iphonesimulator/DartGuide.app/h20.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h20.png75"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.pnge5b37821e2f7b841^18247921e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h20.png0034a0a0dfffdf42^579"CpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h20.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A08F4964-541C-4EFF-B2BA-2DD6DE1CCAC7-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png
s418898465.509485
e418898465.511422
r1
xCpResource
ximages/h21.png
xbuild/Debug-iphonesimulator/DartGuide.app/h21.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/h21.png75"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png52998221e2f7b841^041f8321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h21.png0034a0a0dfffdf42^579"CpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h21.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1F8D735E-941C-4C36-90F9-AC5C41724EA2-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png
s418898465.517893
e418898465.519183
r1
xCpResource
ximages/h3.png
xbuild/Debug-iphonesimulator/DartGuide.app/h3.png
